catattrA catattrP catattrAP
NA 0 2
NA 2 0
NA 1 3
NA 2 2
NA 1 4
NA 1 1
NA 2 2
NA 0 1
NA 0 4
NA 1 1
NA 0 0
NA 0 4
NA 0 1
NA 0 3
NA 0 2
NA 1 0
NA 1 2
NA 1 2
NA 2 2
NA 0 3
NA 1 2
NA 0 2
NA 2 1
NA 1 4
NA 2 0
NA 1 1
NA 0 3
NA 1 1
NA 1 0
NA 0 3
NA 2 4
NA 0 4
NA 1 2
NA 0 1
NA 0 4
NA 0 2
NA 1 4
NA 1 2
NA 1 2
NA 0 3
NA 1 4
NA 1 3
NA 0 4
NA 2 2
NA 1 0
NA 2 1
NA 0 2
NA 2 1
NA 2 2
NA 2 2
NA 2 3
NA 2 3
NA 2 2
NA 0 1
NA 0 3
NA 2 1
NA 1 0
NA 1 2
NA 1 1
NA 1 3
NA 0 1
NA 2 3
NA 2 0
NA 0 2
NA 0 2
NA 2 1
NA 1 1
NA 1 0
NA 2 3
NA 2 0
NA 2 3
NA 2 2
NA 0 1
NA 2 2
NA 1 3
NA 2 1
NA 0 3
NA 0 0
NA 0 0
NA 1 3
NA 2 3
NA 1 0
NA 2 0
NA 0 2
NA 1 2
NA 0 4
NA 1 2
NA 0 3
NA 1 1
NA 2 0
NA 0 0
NA 2 4
NA 2 0
NA 0 0
NA 1 3
NA 0 0
NA 1 4
NA 1 0
NA 2 1
NA 2 4
NA 0 4
NA 0 0
NA 2 1
NA 1 2
NA 2 2
NA 0 3
NA 0 0
NA 2 3
NA 1 3
NA 1 2
NA 0 1
NA 2 4
NA 0 4
NA 1 4
NA 2 1
NA 2 2
NA 0 1
NA 0 3
NA 0 2
NA 2 0
NA 0 1
NA 0 0
NA 1 2
NA 0 4
NA 2 4
NA 0 0
NA 1 0
NA 2 0
NA 2 4
NA 2 1
NA 0 1
NA 0 0
NA 1 0
NA 0 2
NA 0 2
NA 2 3
NA 1 3
NA 1 3
NA 0 1
NA 1 0
NA 2 1
NA 1 0
NA 2 0
NA 0 2
NA 2 4
NA 0 4
NA 1 1
NA 1 2
NA 2 3
NA 1 1
NA 2 1
NA 1 1
NA 0 1
NA 2 4
NA 0 0
NA 0 1
NA 1 4
NA 0 3
NA 1 0
NA 0 0
NA 1 2
NA 2 3
NA 2 2
NA 0 3
NA 1 0
NA 0 4
NA 0 3
NA 0 2
NA 1 0
NA 2 3
NA 0 2
NA 2 3
NA 1 2
NA 2 3
NA 2 0
NA 0 2
NA 1 4
NA 0 3
NA 0 1
NA 1 3
NA 0 2
NA 0 3
NA 2 3
NA 2 2
NA 1 1
NA 2 3
NA 1 4
NA 1 2
NA 0 2
NA 2 3
NA 2 4
NA 1 1
NA 1 1
NA 0 4
NA 2 4
NA 1 4
NA 0 4
NA 1 2
NA 0 3
NA 0 1
NA 2 0
NA 1 0
NA 2 4
NA 2 3
NA 2 1
NA 2 1
NA 2 1
NA 0 4
NA 1 4
NA 2 4
NA 0 3
NA 1 2
NA 0 0
NA 2 2
NA 1 3
NA 2 4
NA 0 3
NA 2 2
NA 0 3
NA 0 0
NA 1 3
NA 1 4
NA 1 2
NA 1 2
NA 2 3
NA 2 0
NA 1 4
NA 1 4
NA 0 1
NA 2 3
NA 0 0
NA 0 0
NA 2 0
NA 1 3
NA 1 2
NA 0 1
NA 1 4
NA 2 2
NA 1 4
NA 1 1
NA 1 2
NA 2 2
NA 1 4
NA 1 4
NA 2 1
NA 1 0
NA 2 4
NA 2 1
NA 0 0
NA 2 2
NA 1 1
NA 2 3
NA 0 2
NA 2 3
NA 0 0
NA 2 2
NA 2 3
NA 0 3
NA 2 4
NA 1 1
NA 0 0
NA 1 1
NA 0 0
NA 2 3
NA 2 1
NA 0 0
NA 1 1
NA 2 1
NA 2 1
NA 2 3
NA 2 1
NA 1 2
NA 0 1
NA 0 4
NA 2 3
NA 0 3
NA 1 4
NA 1 4
NA 1 1
NA 1 0
NA 1 1
NA 0 4
NA 1 4
NA 0 2
NA 1 3
NA 2 0
NA 2 0
NA 0 2
NA 1 4
NA 1 2
NA 0 0
NA 2 3
NA 2 3
NA 0 4
NA 1 4
NA 0 1
NA 0 0
NA 2 3
NA 0 2
NA 1 0
NA 0 4
NA 2 0
NA 0 1
NA 0 0
NA 1 2
NA 0 2
NA 0 4
NA 0 3
NA 2 1
NA 1 3
NA 2 4
NA 0 4
NA 2 1
NA 1 3
NA 0 2
NA 0 2
NA 1 2
NA 2 1
NA 0 2
NA 1 1
NA 2 4
NA 0 0
NA 0 0
NA 0 0
NA 0 0
NA 2 2
NA 0 3
NA 0 3
NA 2 2
NA 1 1
NA 2 2
NA 1 2
NA 2 4
NA 2 3
NA 2 3
NA 2 1
NA 0 1
NA 1 2
NA 2 2
NA 1 1
NA 0 1
NA 2 2
NA 0 0
NA 1 2
NA 2 3
NA 0 4
NA 0 2
NA 2 4
NA 0 2
NA 1 0
NA 1 0
NA 0 0
NA 2 0
NA 0 2
NA 1 4
NA 1 3
NA 1 2
NA 2 4
NA 2 0
NA 0 2
NA 1 3
NA 2 1
NA 2 2
NA 0 0
NA 1 1
NA 0 3
NA 1 2
NA 2 4
NA 0 0
NA 0 3
NA 2 3
NA 2 4
NA 1 0
NA 0 2
NA 0 0
NA 0 0
NA 1 2
NA 1 3
NA 2 2
NA 1 4
NA 2 2
NA 1 1
NA 1 3
NA 0 4
NA 2 3
NA 1 0
NA 2 1
NA 1 2
NA 1 1
NA 1 4
NA 2 1
NA 0 2
NA 1 2
NA 2 3
NA 2 0
NA 0 0
NA 1 4
NA 0 0
NA 0 1
NA 0 0
NA 0 1
NA 1 2
NA 2 0
NA 1 1
NA 2 2
NA 2 0
NA 1 4
NA 2 2
NA 1 1
NA 0 2
NA 1 4
NA 2 4
NA 1 3
NA 0 2
NA 2 0
NA 0 4
NA 1 1
NA 0 2
NA 1 1
NA 1 1
NA 1 1
NA 2 4
NA 0 4
NA 1 2
NA 1 1
NA 0 3
NA 2 2
NA 0 3
NA 0 1
NA 2 2
NA 1 1
NA 1 3
NA 1 0
NA 2 0
NA 2 1
NA 1 4
NA 1 3
NA 0 3
NA 2 1
NA 2 3
NA 0 1
NA 0 1
NA 0 4
NA 1 2
NA 1 4
NA 2 4
NA 0 0
NA 2 3
NA 1 3
NA 2 0
NA 2 1
NA 1 2
NA 1 3
NA 0 0
NA 0 3
NA 2 3
NA 2 0
NA 0 0
NA 0 1
NA 0 0
NA 1 2
NA 2 0
NA 1 2
NA 1 0
NA 1 2
NA 1 4
NA 0 1
NA 2 3
NA 2 0
NA 1 3
NA 1 1
NA 1 3
NA 0 4
NA 1 4
NA 1 4
NA 1 3
NA 1 4
NA 2 3
NA 2 1
NA 0 4
NA 0 0
NA 1 1
NA 2 1
NA 1 3
NA 0 2
NA 0 4
NA 2 4
NA 2 1
NA 0 3
NA 1 1
NA 2 4
NA 2 4
NA 1 4
NA 1 2
NA 2 3
NA 2 2
NA 2 4
NA 1 0
NA 1 2
NA 2 2
NA 2 0
NA 0 2
NA 0 2
NA 2 4
NA 2 2
NA 2 3
NA 1 0
NA 2 2
NA 0 3
NA 2 4
NA 0 0
NA 0 4
NA 0 2
NA 0 1
NA 2 1
NA 2 1
NA 2 0
NA 1 3
NA 1 3
NA 1 0
NA 1 0
NA 1 3
NA 2 3
NA 1 1
NA 1 1
NA 0 3
NA 2 1
NA 0 1
NA 0 1
NA 0 3
NA 0 0
NA 0 0
NA 2 0
NA 2 0
NA 1 4
NA 0 3
NA 0 3
NA 0 2
NA 1 1
NA 1 1
NA 2 2
NA 0 1
NA 2 3
NA 2 4
NA 0 0
NA 2 4
NA 1 4
NA 1 4
NA 2 2
NA 0 4
NA 2 4
NA 1 3
NA 0 2
NA 0 2
NA 0 1
NA 1 4
NA 2 1
NA 0 3
NA 1 0
NA 0 2
NA 2 3
NA 1 1
NA 1 1
NA 0 1
NA 0 1
NA 0 1
NA 2 3
NA 2 4
NA 0 4
NA 0 1
NA 0 4
NA 0 3
NA 2 4
NA 1 1
NA 2 1
NA 2 2
NA 0 1
NA 2 2
NA 0 0
NA 0 1
NA 1 0
NA 0 0
NA 1 3
NA 0 4
NA 2 1
NA 2 0
NA 1 4
NA 2 0
NA 1 0
NA 0 2
NA 1 1
NA 2 0
NA 1 3
NA 2 4
NA 2 4
NA 0 2
NA 1 1
NA 1 1
NA 2 3
NA 1 0
NA 0 1
NA 2 3
NA 0 2
NA 0 3
NA 2 1
NA 1 0
NA 1 0
NA 0 4
NA 0 2
NA 1 3
NA 1 0
NA 1 0
NA 0 4
NA 1 1
NA 0 2
NA 2 2
NA 1 1
NA 2 0
NA 2 3
NA 1 4
NA 1 3
NA 1 0
NA 0 1
NA 1 0
NA 1 0
NA 0 0
NA 0 2
NA 1 2
NA 1 3
NA 0 1
NA 2 0
NA 0 0
NA 2 0
NA 0 4
NA 0 4
NA 0 2
NA 2 3
NA 2 2
NA 0 4
NA 1 4
NA 0 2
NA 2 1
NA 1 1
NA 0 4
NA 2 4
NA 0 2
NA 2 2
NA 2 3
NA 0 4
NA 1 4
NA 1 1
NA 1 1
NA 0 4
NA 1 0
NA 0 4
NA 0 1
NA 0 3
NA 2 1
NA 2 1
NA 1 4
NA 2 4
NA 1 1
NA 1 0
NA 0 4
NA 0 2
NA 2 1
NA 0 1
NA 2 0
NA 2 2
NA 2 0
NA 2 1
NA 0 1
NA 2 1
NA 0 4
NA 1 4
NA 2 3
NA 2 4
NA 2 4
NA 1 4
NA 0 0
NA 2 4
NA 0 0
NA 0 1
NA 2 3
NA 2 2
NA 1 1
NA 1 0
NA 1 0
NA 1 1
NA 2 4
NA 1 3
NA 1 0
NA 1 0
NA 2 0
NA 1 1
NA 1 4
NA 2 3
NA 0 3
NA 1 2
NA 0 1
NA 0 3
NA 1 1
NA 2 3
NA 0 4
NA 2 4
NA 1 4
NA 2 0
NA 1 3
NA 1 4
NA 0 4
NA 1 1
NA 1 0
NA 2 4
NA 1 1
NA 0 4
NA 0 4
NA 0 1
NA 1 1
NA 0 0
NA 0 1
NA 2 3
NA 1 3
NA 1 1
NA 1 2
NA 0 3
NA 0 1
NA 1 3
NA 1 2
NA 1 3
NA 2 1
NA 1 4
NA 2 1
NA 0 3
NA 1 3
NA 1 4
NA 1 1
NA 2 3
NA 0 3
NA 0 0
NA 1 2
NA 2 4
NA 0 2
NA 0 2
NA 0 0
NA 0 0
NA 0 1
NA 1 2
NA 1 0
NA 0 3
NA 2 4
NA 1 3
NA 0 4
NA 2 3
NA 1 3
NA 0 2
NA 1 0
NA 2 3
NA 1 2
NA 0 3
NA 0 2
NA 1 1
NA 0 0
NA 1 1
NA 1 2
NA 0 0
NA 0 2
NA 1 2
NA 0 3
NA 1 1
NA 0 1
NA 2 4
NA 0 0
NA 1 2
NA 1 3
NA 2 1
NA 1 1
NA 1 4
NA 0 3
NA 2 1
NA 2 3
NA 2 3
NA 1 3
NA 0 2
NA 2 0
NA 0 3
NA 0 0
NA 0 3
NA 2 0
NA 2 2
NA 0 1
NA 2 0
NA 0 4
NA 1 4
NA 0 2
NA 1 0
NA 1 4
NA 1 4
NA 0 4
NA 2 2
NA 0 4
NA 2 3
NA 0 2
NA 0 2
NA 0 2
NA 0 2
NA 1 1
NA 0 2
NA 0 4
NA 0 3
NA 1 3
NA 1 4
NA 1 1
NA 0 0
NA 0 4
NA 2 3
NA 1 3
NA 0 1
NA 1 0
NA 0 3
NA 0 4
NA 1 1
NA 2 0
NA 0 0
NA 1 1
NA 0 2
NA 0 1
NA 2 0
NA 2 1
NA 2 2
NA 2 1
NA 1 4
NA 0 0
NA 2 3
NA 1 2
NA 2 4
NA 1 2
NA 0 3
NA 2 3
NA 0 2
NA 1 4
NA 1 4
NA 0 1
NA 0 2
NA 1 2
NA 1 4
NA 0 4
NA 2 1
NA 1 1
NA 1 2
NA 0 2
NA 2 0
NA 2 3
NA 2 1
NA 2 0
NA 0 2
NA 1 0
NA 2 3
NA 2 2
NA 2 3
NA 0 2
NA 1 0
NA 1 1
NA 2 1
NA 0 3
NA 0 1
NA 1 0
NA 0 4
NA 0 0
NA 2 3
NA 1 0
NA 2 1
NA 1 2
NA 0 4
NA 1 3
NA 1 2
NA 2 2
NA 2 4
NA 2 1
NA 1 4
NA 1 3
NA 0 4
NA 0 2
NA 2 3
NA 1 0
NA 1 3
NA 0 3
NA 1 2
NA 2 4
NA 1 4
NA 2 0
NA 0 3
NA 1 1
NA 1 0
NA 2 1
NA 1 3
NA 1 3
NA 0 0
NA 1 4
NA 0 2
NA 2 0
NA 2 0
NA 1 1
NA 2 3
NA 2 2
NA 1 4
NA 2 1
NA 1 2
NA 2 4
NA 1 1
NA 2 0
NA 2 4
NA 2 3
NA 0 2
NA 2 0
NA 1 2
NA 2 3
NA 1 1
NA 2 0
NA 0 0
NA 1 0
NA 2 4
NA 2 2
NA 2 3
NA 0 4
NA 0 1
NA 2 0
NA 0 3
NA 1 0
NA 0 2
NA 2 4
NA 0 4
NA 1 1
NA 0 1
NA 0 3
NA 2 2
NA 1 3
NA 1 2
NA 0 4
NA 1 3
NA 2 4
NA 0 4
NA 1 2
NA 2 1
NA 2 1
NA 0 0
NA 1 1
NA 0 2
NA 0 2
NA 2 0
NA 2 3
NA 1 2
NA 1 0
NA 0 1
NA 1 4
NA 1 4
NA 2 3
NA 0 0
NA 2 4
NA 2 0
NA 2 4
NA 1 1
NA 0 4
NA 0 0
NA 0 2
NA 2 0
NA 2 0
NA 0 1
NA 0 1
NA 0 3
NA 1 2
NA 0 2
NA 0 1
NA 0 3
NA 0 1
NA 2 4
NA 1 3
NA 0 2
NA 0 0
NA 1 0
NA 2 0
NA 0 3
NA 2 3
NA 2 4
NA 0 1
NA 2 4
NA 2 2
NA 2 2
NA 1 1
NA 0 0
NA 2 1
NA 2 3
NA 2 0
NA 2 1
NA 2 3
NA 0 0
NA 1 3
NA 2 0
NA 0 3
NA 0 3
NA 0 1
NA 0 4
NA 2 2
NA 0 0
NA 0 3
NA 1 0
NA 2 2
NA 2 0
NA 0 2
NA 2 1
NA 2 1
NA 1 2
NA 0 1
NA 1 0
NA 0 4
NA 2 1
NA 2 3
NA 0 0
NA 0 0
NA 1 3
NA 2 1
NA 0 1
NA 0 0
NA 0 3
NA 2 2
NA 1 3
NA 1 2
NA 1 3
NA 0 0
NA 2 2
NA 0 1
NA 2 4
NA 1 1
NA 1 4
NA 0 4
NA 1 1
NA 0 3
NA 1 0
NA 0 3
NA 0 2
NA 2 3
NA 2 4
NA 0 2
NA 0 3
NA 1 4
NA 1 2
NA 2 2
NA 0 1
NA 1 3
NA 2 1
NA 0 0
NA 1 1
NA 1 0
NA 1 1
NA 1 1
NA 2 3
NA 1 1
NA 2 2
NA 2 2
NA 0 0
NA 1 4
NA 1 3
NA 2 0
NA 1 2
NA 2 3
NA 2 1
NA 0 3
NA 1 0
NA 1 3
NA 1 2
NA 1 3
NA 2 0
NA 0 4
NA 0 3
NA 2 1
NA 2 4
NA 2 3
NA 1 0
NA 0 0
NA 2 3
NA 0 1
NA 2 3
NA 1 2
NA 2 0
NA 0 3
NA 0 1
NA 0 0
NA 1 0
NA 0 1
NA 2 1
NA 0 1
NA 2 2
NA 2 3
NA 0 0
NA 1 0
NA 0 1
NA 1 3
NA 1 3
NA 0 3
NA 0 4
NA 2 3
NA 2 2
NA 0 1
NA 1 4
NA 2 2
NA 1 3
NA 2 4
NA 1 1
NA 2 2
NA 1 3
NA 1 0
NA 2 3
NA 1 4
NA 0 2
NA 2 0
NA 2 3
NA 0 3
NA 2 2
NA 2 1
NA 1 1
NA 1 1
NA 1 2
NA 2 1
NA 0 1
NA 2 3
NA 1 4
NA 1 3
NA 0 0
NA 2 4
NA 0 3
NA 1 0
NA 2 1
NA 1 4
NA 2 3
NA 0 0
NA 1 0
NA 2 0
NA 2 3
NA 1 0
NA 2 0
NA 0 0
NA 2 0
NA 1 1
NA 1 0
NA 0 0
NA 2 0
NA 2 0
NA 1 2
NA 2 3
NA 1 2
NA 0 0
NA 2 2
NA 0 1
NA 2 2
NA 1 1
NA 1 2
NA 0 0
NA 0 0
NA 1 2
NA 1 1
NA 1 3
NA 1 0
NA 1 3
NA 2 1
NA 0 2
NA 1 2
NA 2 3
NA 2 2
NA 1 4
NA 0 2
NA 0 2
NA 0 3
NA 0 1
NA 2 0
NA 0 2
NA 2 2
NA 1 2
NA 1 0
NA 2 4
NA 2 0
NA 2 1
NA 0 0
NA 2 4
NA 2 4
NA 1 0
NA 1 4
NA 2 0
NA 1 4
NA 0 2
NA 0 3
NA 0 0
NA 2 0
NA 0 1
NA 0 2
NA 1 0
NA 1 1
NA 2 4
NA 0 0
NA 2 1
NA 0 0
NA 1 3
NA 0 2
NA 2 2
NA 1 4
NA 0 2
NA 1 2
NA 2 3
NA 1 4
NA 2 1
NA 0 3
NA 1 1
NA 2 0
NA 0 4
NA 2 0
NA 0 1
NA 1 1
NA 2 2
NA 1 1
NA 1 1
NA 1 3
NA 0 4
NA 0 1
NA 0 4
NA 1 3
NA 2 4
NA 2 0
NA 0 4
NA 2 2
NA 1 0
NA 2 1
NA 2 1
NA 0 4
NA 2 0
NA 1 4
NA 1 3
NA 2 2
NA 0 2
NA 2 4
NA 1 4
NA 1 2
NA 1 3
NA 0 0
NA 2 3
NA 2 0
NA 1 1
NA 1 4
NA 0 2
NA 1 1
NA 2 2
NA 1 3
NA 2 0
NA 2 1
NA 2 0
NA 0 4
NA 2 3
NA 1 1
NA 0 0
NA 0 3
NA 1 2
NA 2 3
NA 1 3
NA 0 0
NA 1 4
NA 0 4
NA 0 2
NA 1 0
NA 2 3
NA 1 0
NA 1 2
NA 2 3
NA 1 2
NA 2 0
NA 2 2
NA 0 3
NA 1 2
NA 1 0
NA 2 4
NA 2 4
NA 1 0
NA 1 2
NA 0 3
NA 1 2
NA 0 4
NA 2 3
NA 2 4
NA 2 2
NA 1 0
NA 1 4
NA 2 0
NA 1 3
NA 0 2
NA 1 3
NA 2 3
NA 1 1
NA 2 4
NA 1 2
NA 2 4
NA 1 1
NA 2 1
NA 0 0
NA 1 1
NA 0 3
NA 1 1
NA 0 0
NA 2 1
NA 1 0
NA 2 2
NA 1 4
NA 0 2
NA 2 2
NA 1 3
NA 0 0
NA 1 0
NA 0 2
NA 2 3
NA 0 4
NA 0 4
NA 2 1
NA 0 0
NA 0 4
NA 1 4
NA 1 3
NA 2 0
NA 1 3
NA 2 3
NA 0 2
NA 2 2
NA 2 0
NA 0 3
NA 2 2
NA 0 4
NA 2 3
NA 0 4
NA 2 1
NA 0 3
NA 2 2
NA 1 2
NA 1 2
NA 1 3
NA 2 1
NA 0 2
NA 0 1
NA 1 1
NA 2 3
NA 2 4
NA 0 2
NA 2 3
NA 1 3
NA 0 0
NA 1 1
NA 0 0
NA 2 1
NA 0 1
NA 0 1
NA 2 4
NA 1 1
NA 2 0
NA 1 4
NA 1 4
NA 0 4
NA 1 1
NA 1 2
NA 0 3
NA 0 4
NA 0 4
NA 1 1
NA 0 1
NA 2 3
NA 2 2
NA 1 1
NA 0 1
NA 2 1
NA 0 4
NA 2 0
NA 2 4
NA 2 0
NA 0 4
NA 1 1
NA 0 0
NA 2 1
NA 1 1
NA 0 3
NA 2 4
NA 2 3
NA 2 1
NA 1 2
NA 1 2
NA 2 3
NA 1 4
NA 1 4
NA 0 2
NA 1 2
NA 0 0
NA 2 2
NA 0 1
NA 2 3
NA 2 4
NA 1 3
NA 1 3
NA 1 4
NA 1 1
NA 0 3
NA 1 2
NA 2 3
NA 0 2
NA 2 4
NA 1 2
NA 1 2
NA 1 3
NA 0 0
NA 0 4
NA 2 0
NA 0 3
NA 1 1
NA 0 1
NA 1 0
NA 1 2
NA 2 1
NA 0 4
NA 0 1
NA 0 1
NA 0 2
NA 2 3
NA 2 2
NA 0 2
NA 0 4
NA 0 3
NA 0 2
NA 2 4
NA 2 1
NA 1 4
NA 2 2
NA 1 1
NA 0 2
NA 2 0
NA 2 2
NA 2 1
NA 2 3
NA 2 4
NA 0 3
NA 0 4
NA 0 4
NA 0 2
NA 1 2
NA 0 4
NA 0 0
NA 2 0
NA 1 0
NA 1 4
NA 0 3
NA 2 2
NA 2 1
NA 0 1
NA 2 1
NA 0 4
NA 1 0
NA 2 3
NA 1 2
NA 0 1
NA 2 1
NA 1 2
NA 2 4
NA 2 3
NA 2 1
NA 0 1
NA 0 3
NA 1 0
NA 0 3
NA 0 0
NA 1 2
NA 2 0
NA 1 0
NA 0 4
NA 0 2
NA 2 0
NA 0 3
NA 0 4
NA 1 1
NA 2 0
NA 1 2
NA 1 1
NA 2 1
NA 1 1
NA 0 2
NA 1 0
NA 2 2
NA 0 3
NA 1 3
NA 2 2
NA 2 2
NA 2 2
NA 2 2
NA 2 2
NA 1 0
NA 1 1
NA 2 0
NA 2 0
NA 0 0
NA 2 1
NA 2 2
NA 1 2
NA 0 2
NA 2 4
NA 0 0
NA 0 0
NA 2 2
NA 0 4
NA 0 4
NA 2 1
NA 2 3
NA 2 4
NA 2 2
NA 1 3
NA 2 1
NA 2 2
NA 2 2
NA 1 4
NA 1 3
NA 2 0
NA 1 1
NA 0 0
NA 1 4
NA 0 0
NA 0 0
NA 2 1
NA 1 0
NA 1 0
NA 1 2
NA 0 2
NA 2 3
NA 1 0
NA 2 1
NA 2 4
NA 2 2
NA 0 4
NA 0 2
NA 0 1
NA 2 2
NA 1 0
NA 1 4
NA 2 0
NA 1 1
NA 1 4
NA 2 2
NA 0 2
NA 1 0
NA 0 3
NA 2 1
NA 0 1
NA 0 4
NA 2 2
NA 2 2
NA 0 1
NA 2 2
NA 1 3
NA 2 3
NA 1 3
NA 2 3
NA 1 3
NA 2 0
NA 1 1
NA 1 3
NA 2 4
NA 0 3
NA 1 3
NA 2 1
NA 1 2
NA 1 3
NA 0 3
NA 1 2
NA 2 1
NA 0 4
NA 1 0
NA 2 3
NA 2 3
NA 1 3
NA 1 0
NA 1 4
NA 1 0
NA 2 3
NA 1 2
NA 0 4
NA 2 1
NA 1 3
NA 2 2
NA 0 2
NA 1 0
NA 0 4
NA 1 2
NA 0 0
NA 0 2
NA 2 1
NA 0 4
NA 0 2
NA 1 3
NA 1 1
NA 2 0
NA 1 0
NA 1 1
NA 2 4
NA 1 1
NA 1 0
NA 2 4
NA 2 1
NA 0 2
NA 1 2
NA 1 1
NA 1 2
NA 2 2
NA 2 2
NA 0 3
NA 0 2
NA 1 1
NA 1 3
NA 2 0
NA 2 2
NA 1 1
NA 1 3
NA 1 2
NA 2 3
NA 1 3
NA 2 1
NA 1 2
NA 2 0
NA 2 2
NA 2 3
NA 0 0
NA 2 2
NA 1 2
NA 2 3
NA 2 1
NA 0 4
NA 0 1
NA 0 4
NA 1 0
NA 2 4
NA 2 3
NA 0 3
NA 0 1
NA 2 4
NA 0 1
NA 1 0
NA 0 3
NA 1 1
NA 0 3
NA 2 4
NA 0 2
NA 0 2
NA 0 4
NA 2 3
NA 2 1
NA 2 0
NA 2 1
NA 0 0
NA 2 0
NA 0 1
NA 2 3
NA 2 4
NA 2 1
NA 2 0
NA 2 4
NA 1 3
NA 2 2
NA 0 4
NA 1 2
NA 0 2
NA 2 2
NA 0 3
NA 2 3
NA 0 1
NA 0 1
NA 0 0
NA 0 3
NA 1 4
NA 1 2
NA 2 0
NA 1 2
NA 1 3
NA 0 4
NA 0 4
NA 1 3
NA 1 2
NA 1 2
NA 0 0
NA 2 3
NA 1 1
NA 1 0
NA 2 0
NA 0 4
NA 1 3
NA 1 0
NA 2 3
NA 0 1
NA 2 1
NA 2 1
NA 1 1
NA 2 2
NA 2 4
NA 1 3
NA 1 3
NA 0 2
NA 0 1
NA 0 2
NA 0 4
NA 1 0
NA 2 2
NA 0 3
NA 1 1
NA 2 3
NA 0 1
NA 1 0
NA 2 1
NA 1 1
NA 0 1
NA 2 2
NA 1 1
NA 2 2
NA 2 0
NA 2 2
NA 0 0
NA 0 1
NA 2 2
NA 0 0
NA 0 1
NA 1 1
NA 2 1
NA 0 1
NA 1 4
NA 2 2
NA 1 1
NA 1 4
NA 2 4
NA 2 2
NA 2 1
NA 0 3
NA 0 3
NA 2 0
NA 0 4
NA 0 0
NA 2 1
NA 2 2
NA 1 0
NA 0 2
NA 1 2
NA 2 0
NA 1 3
NA 1 3
NA 0 1
NA 2 3
NA 0 2
NA 1 1
NA 0 0
NA 1 4
NA 2 0
NA 2 2
NA 0 4
NA 0 1
NA 1 4
NA 2 0
NA 2 2
NA 0 3
NA 0 3
NA 0 3
NA 2 3
NA 1 1
NA 1 2
NA 2 4
NA 1 3
NA 0 4
NA 2 4
NA 0 0
NA 0 4
NA 2 3
NA 0 1
NA 2 1
NA 2 2
NA 0 3
NA 0 1
NA 1 0
NA 0 2
NA 1 3
NA 1 1
NA 1 2
NA 1 2
NA 2 2
NA 2 1
NA 0 1
NA 1 4
NA 1 4
NA 0 1
NA 2 2
NA 1 4
NA 1 2
NA 1 4
NA 1 2
NA 2 4
NA 2 0
NA 0 4
NA 0 1
NA 0 2
NA 0 3
NA 1 0
NA 1 1
NA 1 4
NA 1 4
NA 0 1
NA 1 0
NA 0 4
NA 2 4
NA 1 4
NA 1 3
NA 1 4
NA 2 1
NA 2 2
NA 0 3
NA 0 3
NA 2 3
NA 2 0
NA 1 0
NA 2 3
NA 2 4
NA 2 4
NA 0 4
NA 1 4
NA 2 0
NA 0 4
NA 2 1
NA 1 2
NA 2 1
NA 1 0
NA 2 2
NA 1 1
NA 2 2
NA 0 3
NA 2 3
NA 0 0
NA 1 1
NA 2 4
NA 1 3
NA 0 0
NA 1 4
NA 0 0
NA 2 3
NA 1 0
NA 0 0
NA 2 3
NA 0 3
NA 2 0
NA 0 0
NA 0 4
NA 0 4
NA 0 2
NA 2 4
NA 1 0
NA 0 2
NA 0 4
NA 0 2
NA 1 1
NA 1 2
NA 1 0
NA 1 0
NA 0 2
NA 2 1
NA 1 0
NA 1 4
NA 1 3
NA 0 3
NA 0 2
NA 2 4
NA 2 1
NA 2 1
NA 0 0
NA 1 0
NA 1 0
NA 0 4
NA 1 1
NA 1 1
NA 1 4
NA 0 4
NA 1 2
NA 2 2
NA 1 1
NA 0 3
NA 1 4
NA 0 2
NA 1 3
NA 0 3
NA 1 0
NA 2 4
NA 2 2
NA 0 2
NA 2 4
NA 0 0
NA 2 4
NA 1 4
NA 0 4
NA 2 0
NA 1 2
NA 2 3
NA 1 1
NA 2 2
NA 0 0
NA 2 2
NA 0 3
NA 0 0
NA 0 0
NA 2 1
NA 2 3
NA 0 2
NA 0 0
NA 2 3
NA 1 1
NA 0 3
NA 1 3
NA 0 0
NA 2 2
NA 0 3
NA 0 1
NA 2 0
NA 0 1
NA 1 0
NA 1 0
NA 0 2
NA 0 0
NA 1 4
NA 2 0
NA 2 0
NA 0 4
NA 0 4
NA 1 3
NA 1 0
NA 1 2
NA 2 0
NA 0 0
NA 0 0
NA 0 0
NA 2 0
NA 0 4
NA 2 0
NA 2 2
NA 0 4
NA 0 2
NA 0 1
NA 1 4
NA 2 1
NA 0 0
NA 2 2
NA 1 2
NA 1 0
NA 2 1
NA 0 4
NA 2 4
NA 2 4
NA 2 3
NA 0 4
NA 0 0
NA 1 1
NA 2 1
NA 1 4
NA 1 2
NA 2 4
NA 2 3
NA 0 3
NA 2 0
NA 1 1
NA 2 0
NA 2 1
NA 1 4
NA 2 3
NA 0 0
NA 0 2
NA 0 4
NA 0 0
NA 2 2
NA 0 1
NA 1 0
NA 2 4
NA 0 1
NA 0 0
NA 2 4
NA 1 4
NA 1 4
NA 0 0
NA 2 2
NA 1 2
NA 1 1
NA 2 4
NA 2 4
NA 2 1
NA 2 2
NA 0 0
NA 2 1
NA 2 2
NA 2 3
NA 0 3
NA 1 0
NA 0 0
NA 1 4
NA 1 4
