twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 936, j = 881, num_edges = 3098, twoPath sum = 37814, max = 20
i = 917, j = 88, num_edges = 3099, twoPath sum = 37834, max = 20
i = 1581, j = 305, num_edges = 3100, twoPath sum = 37850, max = 20
i = 998, j = 968, num_edges = 3101, twoPath sum = 37870, max = 20
i = 1242, j = 603, num_edges = 3102, twoPath sum = 37876, max = 20
i = 778, j = 1465, num_edges = 3103, twoPath sum = 37892, max = 20
i = 1540, j = 1365, num_edges = 3104, twoPath sum = 37908, max = 20
i = 57, j = 160, num_edges = 3105, twoPath sum = 37916, max = 20
i = 1432, j = 1555, num_edges = 3106, twoPath sum = 37962, max = 20
i = 1423, j = 1484, num_edges = 3107, twoPath sum = 37972, max = 20
i = 767, j = 546, num_edges = 3108, twoPath sum = 37980, max = 20
i = 816, j = 933, num_edges = 3109, twoPath sum = 37986, max = 20
i = 719, j = 1287, num_edges = 3110, twoPath sum = 38004, max = 20
i = 0, j = 251, num_edges = 3111, twoPath sum = 38018, max = 20
i = 879, j = 1265, num_edges = 3112, twoPath sum = 38032, max = 20
i = 449, j = 997, num_edges = 3113, twoPath sum = 38046, max = 20
i = 425, j = 684, num_edges = 3114, twoPath sum = 38056, max = 20
i = 406, j = 278, num_edges = 3115, twoPath sum = 38076, max = 20
i = 653, j = 1042, num_edges = 3116, twoPath sum = 38086, max = 20
i = 1307, j = 42, num_edges = 3117, twoPath sum = 38100, max = 20
i = 474, j = 789, num_edges = 3118, twoPath sum = 38110, max = 20
i = 366, j = 579, num_edges = 3119, twoPath sum = 38118, max = 20
i = 845, j = 1206, num_edges = 3120, twoPath sum = 38138, max = 20
i = 751, j = 1271, num_edges = 3121, twoPath sum = 38148, max = 20
i = 199, j = 964, num_edges = 3122, twoPath sum = 38168, max = 20
i = 573, j = 151, num_edges = 3123, twoPath sum = 38198, max = 20
i = 652, j = 1242, num_edges = 3124, twoPath sum = 38218, max = 20
i = 147, j = 1417, num_edges = 3125, twoPath sum = 38244, max = 20
i = 127, j = 929, num_edges = 3126, twoPath sum = 38274, max = 20
i = 919, j = 1336, num_edges = 3127, twoPath sum = 38284, max = 20
i = 996, j = 40, num_edges = 3128, twoPath sum = 38308, max = 20
i = 379, j = 522, num_edges = 3129, twoPath sum = 38330, max = 20
i = 999, j = 1462, num_edges = 3130, twoPath sum = 38332, max = 20
i = 922, j = 1318, num_edges = 3131, twoPath sum = 38336, max = 20
i = 1568, j = 968, num_edges = 3132, twoPath sum = 38354, max = 20
i = 1535, j = 740, num_edges = 3133, twoPath sum = 38366, max = 20
i = 157, j = 1000, num_edges = 3134, twoPath sum = 38398, max = 20
i = 170, j = 1214, num_edges = 3135, twoPath sum = 38410, max = 20
i = 1092, j = 1156, num_edges = 3136, twoPath sum = 38434, max = 20
i = 260, j = 90, num_edges = 3137, twoPath sum = 38442, max = 20
i = 1009, j = 534, num_edges = 3138, twoPath sum = 38446, max = 20
i = 984, j = 882, num_edges = 3139, twoPath sum = 38466, max = 20
i = 120, j = 1281, num_edges = 3140, twoPath sum = 38476, max = 20
i = 133, j = 817, num_edges = 3141, twoPath sum = 38498, max = 20
i = 1466, j = 192, num_edges = 3142, twoPath sum = 38518, max = 20
i = 1133, j = 885, num_edges = 3143, twoPath sum = 38524, max = 20
i = 871, j = 1245, num_edges = 3144, twoPath sum = 38542, max = 20
i = 392, j = 1042, num_edges = 3145, twoPath sum = 38562, max = 20
i = 694, j = 1170, num_edges = 3146, twoPath sum = 38574, max = 20
i = 1281, j = 860, num_edges = 3147, twoPath sum = 38596, max = 20
i = 829, j = 515, num_edges = 3148, twoPath sum = 38624, max = 20
i = 1190, j = 1113, num_edges = 3149, twoPath sum = 38652, max = 20
i = 1285, j = 755, num_edges = 3150, twoPath sum = 38654, max = 20
i = 443, j = 597, num_edges = 3151, twoPath sum = 38672, max = 20
i = 929, j = 1294, num_edges = 3152, twoPath sum = 38690, max = 20
i = 338, j = 523, num_edges = 3153, twoPath sum = 38710, max = 20
i = 1398, j = 74, num_edges = 3154, twoPath sum = 38720, max = 20
i = 1160, j = 494, num_edges = 3155, twoPath sum = 38742, max = 20
i = 666, j = 1434, num_edges = 3156, twoPath sum = 38788, max = 20
i = 532, j = 435, num_edges = 3157, twoPath sum = 38806, max = 20
i = 1240, j = 715, num_edges = 3158, twoPath sum = 38816, max = 20
i = 690, j = 334, num_edges = 3159, twoPath sum = 38828, max = 20
i = 1448, j = 1557, num_edges = 3160, twoPath sum = 38846, max = 20
i = 834, j = 325, num_edges = 3161, twoPath sum = 38872, max = 20
i = 433, j = 53, num_edges = 3162, twoPath sum = 38910, max = 20
i = 1229, j = 548, num_edges = 3163, twoPath sum = 38926, max = 20
i = 1326, j = 18, num_edges = 3164, twoPath sum = 38932, max = 20
i = 665, j = 924, num_edges = 3165, twoPath sum = 38944, max = 20
i = 287, j = 585, num_edges = 3166, twoPath sum = 38956, max = 20
i = 304, j = 990, num_edges = 3167, twoPath sum = 38964, max = 20
i = 746, j = 950, num_edges = 3168, twoPath sum = 38980, max = 20
i = 1417, j = 990, num_edges = 3169, twoPath sum = 38992, max = 20
i = 829, j = 655, num_edges = 3170, twoPath sum = 39030, max = 20
i = 1222, j = 1447, num_edges = 3171, twoPath sum = 39072, max = 20
i = 501, j = 1511, num_edges = 3172, twoPath sum = 39084, max = 20
i = 1336, j = 962, num_edges = 3173, twoPath sum = 39100, max = 20
i = 38, j = 415, num_edges = 3174, twoPath sum = 39126, max = 20
i = 537, j = 1567, num_edges = 3175, twoPath sum = 39154, max = 20
i = 406, j = 959, num_edges = 3176, twoPath sum = 39162, max = 20
i = 1092, j = 1079, num_edges = 3177, twoPath sum = 39172, max = 20
i = 1521, j = 873, num_edges = 3178, twoPath sum = 39180, max = 20
i = 31, j = 693, num_edges = 3179, twoPath sum = 39194, max = 20
i = 372, j = 341, num_edges = 3180, twoPath sum = 39206, max = 20
i = 970, j = 412, num_edges = 3181, twoPath sum = 39230, max = 20
i = 397, j = 1398, num_edges = 3182, twoPath sum = 39242, max = 20
i = 1429, j = 421, num_edges = 3183, twoPath sum = 39284, max = 20
i = 434, j = 1582, num_edges = 3184, twoPath sum = 39286, max = 20
i = 332, j = 1279, num_edges = 3185, twoPath sum = 39302, max = 20
i = 437, j = 1435, num_edges = 3186, twoPath sum = 39346, max = 20
i = 452, j = 188, num_edges = 3187, twoPath sum = 39366, max = 20
i = 254, j = 1036, num_edges = 3188, twoPath sum = 39378, max = 20
i = 605, j = 21, num_edges = 3189, twoPath sum = 39384, max = 20
i = 60, j = 17, num_edges = 3190, twoPath sum = 39392, max = 20
i = 451, j = 1115, num_edges = 3191, twoPath sum = 39394, max = 20
i = 849, j = 63, num_edges = 3192, twoPath sum = 39414, max = 20
i = 180, j = 289, num_edges = 3193, twoPath sum = 39426, max = 20
i = 1076, j = 1449, num_edges = 3194, twoPath sum = 39428, max = 20
i = 734, j = 453, num_edges = 3195, twoPath sum = 39446, max = 20
i = 1438, j = 775, num_edges = 3196, twoPath sum = 39498, max = 20
i = 228, j = 453, num_edges = 3197, twoPath sum = 39520, max = 20
i = 1260, j = 1394, num_edges = 3198, twoPath sum = 39538, max = 20
i = 891, j = 929, num_edges = 3199, twoPath sum = 39548, max = 20
i = 1027, j = 252, num_edges = 3200, twoPath sum = 39566, max = 20
i = 1301, j = 799, num_edges = 3201, twoPath sum = 39578, max = 20
i = 1122, j = 432, num_edges = 3202, twoPath sum = 39586, max = 20
i = 1551, j = 866, num_edges = 3203, twoPath sum = 39598, max = 20
i = 108, j = 1442, num_edges = 3204, twoPath sum = 39642, max = 20
i = 568, j = 683, num_edges = 3205, twoPath sum = 39650, max = 20
i = 1263, j = 637, num_edges = 3206, twoPath sum = 39660, max = 20
i = 512, j = 1021, num_edges = 3207, twoPath sum = 39670, max = 20
i = 376, j = 318, num_edges = 3208, twoPath sum = 39684, max = 20
i = 1108, j = 1246, num_edges = 3209, twoPath sum = 39708, max = 20
i = 1234, j = 919, num_edges = 3210, twoPath sum = 39716, max = 20
i = 1554, j = 939, num_edges = 3211, twoPath sum = 39724, max = 20
i = 879, j = 1456, num_edges = 3212, twoPath sum = 39742, max = 20
i = 975, j = 48, num_edges = 3213, twoPath sum = 39758, max = 20
i = 9, j = 900, num_edges = 3214, twoPath sum = 39780, max = 20
i = 509, j = 515, num_edges = 3215, twoPath sum = 39798, max = 20
i = 1184, j = 1585, num_edges = 3216, twoPath sum = 39806, max = 20
i = 675, j = 320, num_edges = 3217, twoPath sum = 39822, max = 20
i = 1194, j = 1073, num_edges = 3218, twoPath sum = 39844, max = 20
i = 104, j = 204, num_edges = 3219, twoPath sum = 39848, max = 20
i = 1277, j = 1048, num_edges = 3220, twoPath sum = 39856, max = 20
i = 332, j = 1193, num_edges = 3221, twoPath sum = 39866, max = 20
i = 1292, j = 699, num_edges = 3222, twoPath sum = 39874, max = 20
i = 1033, j = 472, num_edges = 3223, twoPath sum = 39888, max = 20
i = 1214, j = 653, num_edges = 3224, twoPath sum = 39906, max = 20
i = 1493, j = 510, num_edges = 3225, twoPath sum = 39920, max = 20
i = 1514, j = 1013, num_edges = 3226, twoPath sum = 39926, max = 20
i = 950, j = 645, num_edges = 3227, twoPath sum = 39968, max = 20
i = 709, j = 244, num_edges = 3228, twoPath sum = 39990, max = 20
i = 1547, j = 25, num_edges = 3229, twoPath sum = 40006, max = 20
i = 395, j = 1088, num_edges = 3230, twoPath sum = 40018, max = 20
i = 1505, j = 1113, num_edges = 3231, twoPath sum = 40046, max = 20
i = 354, j = 596, num_edges = 3232, twoPath sum = 40056, max = 20
i = 1335, j = 372, num_edges = 3233, twoPath sum = 40068, max = 20
i = 136, j = 1050, num_edges = 3234, twoPath sum = 40090, max = 20
i = 914, j = 232, num_edges = 3235, twoPath sum = 40110, max = 20
i = 1072, j = 602, num_edges = 3236, twoPath sum = 40128, max = 20
i = 566, j = 1524, num_edges = 3237, twoPath sum = 40138, max = 20
i = 1179, j = 227, num_edges = 3238, twoPath sum = 40146, max = 20
i = 962, j = 1413, num_edges = 3239, twoPath sum = 40164, max = 20
i = 21, j = 1056, num_edges = 3240, twoPath sum = 40176, max = 20
i = 1204, j = 1492, num_edges = 3241, twoPath sum = 40192, max = 20
i = 117, j = 1042, num_edges = 3242, twoPath sum = 40210, max = 20
i = 89, j = 1236, num_edges = 3243, twoPath sum = 40214, max = 20
i = 1258, j = 234, num_edges = 3244, twoPath sum = 40224, max = 20
i = 1083, j = 73, num_edges = 3245, twoPath sum = 40236, max = 20
i = 1288, j = 777, num_edges = 3246, twoPath sum = 40246, max = 20
i = 100, j = 214, num_edges = 3247, twoPath sum = 40258, max = 20
i = 1239, j = 1587, num_edges = 3248, twoPath sum = 40262, max = 20
i = 118, j = 1297, num_edges = 3249, twoPath sum = 40268, max = 20
i = 624, j = 1170, num_edges = 3250, twoPath sum = 40274, max = 20
i = 178, j = 1099, num_edges = 3251, twoPath sum = 40282, max = 20
i = 1442, j = 1517, num_edges = 3252, twoPath sum = 40334, max = 20
i = 1000, j = 1473, num_edges = 3253, twoPath sum = 40368, max = 20
i = 573, j = 48, num_edges = 3254, twoPath sum = 40386, max = 20
i = 119, j = 530, num_edges = 3255, twoPath sum = 40402, max = 20
i = 929, j = 51, num_edges = 3256, twoPath sum = 40432, max = 20
i = 42, j = 1133, num_edges = 3257, twoPath sum = 40440, max = 20
i = 1051, j = 594, num_edges = 3258, twoPath sum = 40446, max = 20
i = 969, j = 622, num_edges = 3259, twoPath sum = 40460, max = 20
i = 678, j = 936, num_edges = 3260, twoPath sum = 40476, max = 20
i = 950, j = 1236, num_edges = 3261, twoPath sum = 40488, max = 20
i = 749, j = 660, num_edges = 3262, twoPath sum = 40498, max = 20
i = 1466, j = 985, num_edges = 3263, twoPath sum = 40520, max = 20
i = 396, j = 822, num_edges = 3264, twoPath sum = 40532, max = 20
i = 105, j = 1175, num_edges = 3265, twoPath sum = 40542, max = 20
i = 1471, j = 427, num_edges = 3266, twoPath sum = 40552, max = 20
i = 160, j = 145, num_edges = 3267, twoPath sum = 40574, max = 20
i = 1160, j = 195, num_edges = 3268, twoPath sum = 40600, max = 20
i = 216, j = 696, num_edges = 3269, twoPath sum = 40650, max = 20
i = 1263, j = 62, num_edges = 3270, twoPath sum = 40696, max = 20
i = 439, j = 238, num_edges = 3271, twoPath sum = 40708, max = 20
i = 881, j = 532, num_edges = 3272, twoPath sum = 40732, max = 20
i = 1116, j = 1423, num_edges = 3273, twoPath sum = 40748, max = 20
i = 851, j = 642, num_edges = 3274, twoPath sum = 40760, max = 20
i = 270, j = 860, num_edges = 3275, twoPath sum = 40778, max = 20
i = 136, j = 5, num_edges = 3276, twoPath sum = 40802, max = 20
i = 1447, j = 1572, num_edges = 3277, twoPath sum = 40854, max = 20
i = 1454, j = 738, num_edges = 3278, twoPath sum = 40864, max = 20
i = 807, j = 613, num_edges = 3279, twoPath sum = 40882, max = 20
i = 1402, j = 1298, num_edges = 3280, twoPath sum = 40894, max = 20
i = 1530, j = 436, num_edges = 3281, twoPath sum = 40906, max = 20
i = 395, j = 418, num_edges = 3282, twoPath sum = 40916, max = 20
i = 236, j = 54, num_edges = 3283, twoPath sum = 40964, max = 20
i = 1028, j = 910, num_edges = 3284, twoPath sum = 40974, max = 20
i = 1218, j = 356, num_edges = 3285, twoPath sum = 40982, max = 20
i = 374, j = 786, num_edges = 3286, twoPath sum = 40992, max = 20
i = 338, j = 387, num_edges = 3287, twoPath sum = 41016, max = 20
i = 1408, j = 1268, num_edges = 3288, twoPath sum = 41032, max = 20
i = 477, j = 887, num_edges = 3289, twoPath sum = 41038, max = 20
i = 868, j = 875, num_edges = 3290, twoPath sum = 41038, max = 20
i = 959, j = 791, num_edges = 3291, twoPath sum = 41046, max = 20
i = 1275, j = 1373, num_edges = 3292, twoPath sum = 41056, max = 20
i = 1198, j = 1108, num_edges = 3293, twoPath sum = 41078, max = 20
i = 620, j = 405, num_edges = 3294, twoPath sum = 41096, max = 20
i = 498, j = 127, num_edges = 3295, twoPath sum = 41124, max = 20
i = 863, j = 931, num_edges = 3296, twoPath sum = 41154, max = 20
i = 598, j = 971, num_edges = 3297, twoPath sum = 41156, max = 20
i = 1321, j = 1063, num_edges = 3298, twoPath sum = 41178, max = 20
i = 1282, j = 1228, num_edges = 3299, twoPath sum = 41192, max = 20
i = 1513, j = 383, num_edges = 3300, twoPath sum = 41200, max = 20
i = 1248, j = 1189, num_edges = 3301, twoPath sum = 41208, max = 20
i = 26, j = 804, num_edges = 3302, twoPath sum = 41220, max = 20
i = 870, j = 1334, num_edges = 3303, twoPath sum = 41230, max = 20
i = 1122, j = 97, num_edges = 3304, twoPath sum = 41260, max = 20
i = 285, j = 419, num_edges = 3305, twoPath sum = 41276, max = 20
i = 977, j = 886, num_edges = 3306, twoPath sum = 41292, max = 20
i = 135, j = 1470, num_edges = 3307, twoPath sum = 41302, max = 20
i = 423, j = 993, num_edges = 3308, twoPath sum = 41310, max = 20
i = 1460, j = 855, num_edges = 3309, twoPath sum = 41320, max = 20
i = 776, j = 644, num_edges = 3310, twoPath sum = 41326, max = 20
i = 1058, j = 973, num_edges = 3311, twoPath sum = 41344, max = 20
i = 501, j = 1131, num_edges = 3312, twoPath sum = 41356, max = 20
i = 467, j = 1020, num_edges = 3313, twoPath sum = 41366, max = 20
i = 139, j = 1101, num_edges = 3314, twoPath sum = 41390, max = 20
i = 776, j = 166, num_edges = 3315, twoPath sum = 41402, max = 20
i = 121, j = 1102, num_edges = 3316, twoPath sum = 41426, max = 20
i = 569, j = 787, num_edges = 3317, twoPath sum = 41434, max = 20
i = 1455, j = 815, num_edges = 3318, twoPath sum = 41442, max = 20
i = 378, j = 307, num_edges = 3319, twoPath sum = 41468, max = 20
i = 802, j = 1393, num_edges = 3320, twoPath sum = 41480, max = 20
i = 1558, j = 1008, num_edges = 3321, twoPath sum = 41492, max = 20
i = 742, j = 218, num_edges = 3322, twoPath sum = 41532, max = 20
i = 121, j = 1116, num_edges = 3323, twoPath sum = 41562, max = 20
i = 806, j = 1306, num_edges = 3324, twoPath sum = 41592, max = 20
i = 1290, j = 1439, num_edges = 3325, twoPath sum = 41640, max = 20
i = 666, j = 661, num_edges = 3326, twoPath sum = 41656, max = 20
i = 533, j = 705, num_edges = 3327, twoPath sum = 41668, max = 20
i = 1355, j = 105, num_edges = 3328, twoPath sum = 41682, max = 20
i = 417, j = 1468, num_edges = 3329, twoPath sum = 41694, max = 20
i = 992, j = 709, num_edges = 3330, twoPath sum = 41710, max = 20
i = 901, j = 1062, num_edges = 3331, twoPath sum = 41734, max = 20
i = 730, j = 1211, num_edges = 3332, twoPath sum = 41744, max = 20
i = 301, j = 175, num_edges = 3333, twoPath sum = 41774, max = 20
i = 851, j = 1339, num_edges = 3334, twoPath sum = 41784, max = 20
i = 1364, j = 410, num_edges = 3335, twoPath sum = 41802, max = 20
i = 236, j = 704, num_edges = 3336, twoPath sum = 41810, max = 20
i = 432, j = 1102, num_edges = 3337, twoPath sum = 41824, max = 20
i = 226, j = 285, num_edges = 3338, twoPath sum = 41842, max = 20
i = 832, j = 1325, num_edges = 3339, twoPath sum = 41866, max = 20
i = 1381, j = 657, num_edges = 3340, twoPath sum = 41882, max = 20
i = 768, j = 558, num_edges = 3341, twoPath sum = 41892, max = 20
i = 361, j = 609, num_edges = 3342, twoPath sum = 41908, max = 20
i = 753, j = 1132, num_edges = 3343, twoPath sum = 41914, max = 20
i = 1152, j = 334, num_edges = 3344, twoPath sum = 41940, max = 20
i = 761, j = 1176, num_edges = 3345, twoPath sum = 41964, max = 20
i = 331, j = 1375, num_edges = 3346, twoPath sum = 41972, max = 20
i = 92, j = 142, num_edges = 3347, twoPath sum = 41996, max = 20
i = 1436, j = 1408, num_edges = 3348, twoPath sum = 42050, max = 20
i = 399, j = 806, num_edges = 3349, twoPath sum = 42078, max = 20
i = 599, j = 1153, num_edges = 3350, twoPath sum = 42096, max = 20
i = 595, j = 530, num_edges = 3351, twoPath sum = 42116, max = 20
i = 1328, j = 1411, num_edges = 3352, twoPath sum = 42126, max = 20
i = 219, j = 1183, num_edges = 3353, twoPath sum = 42168, max = 20
i = 382, j = 1130, num_edges = 3354, twoPath sum = 42180, max = 20
i = 1531, j = 368, num_edges = 3355, twoPath sum = 42190, max = 20
i = 403, j = 590, num_edges = 3356, twoPath sum = 42218, max = 20
i = 205, j = 121, num_edges = 3357, twoPath sum = 42242, max = 20
i = 474, j = 566, num_edges = 3358, twoPath sum = 42260, max = 20
i = 459, j = 1394, num_edges = 3359, twoPath sum = 42292, max = 20
i = 1282, j = 468, num_edges = 3360, twoPath sum = 42310, max = 20
i = 307, j = 1089, num_edges = 3361, twoPath sum = 42336, max = 20
i = 1551, j = 136, num_edges = 3362, twoPath sum = 42364, max = 20
i = 380, j = 1461, num_edges = 3363, twoPath sum = 42374, max = 20
i = 1327, j = 1187, num_edges = 3364, twoPath sum = 42378, max = 20
i = 439, j = 999, num_edges = 3365, twoPath sum = 42394, max = 20
i = 1063, j = 308, num_edges = 3366, twoPath sum = 42430, max = 20
i = 456, j = 1377, num_edges = 3367, twoPath sum = 42450, max = 20
i = 514, j = 839, num_edges = 3368, twoPath sum = 42464, max = 20
i = 763, j = 262, num_edges = 3369, twoPath sum = 42488, max = 20
i = 1553, j = 295, num_edges = 3370, twoPath sum = 42494, max = 20
i = 1080, j = 1220, num_edges = 3371, twoPath sum = 42496, max = 20
i = 262, j = 675, num_edges = 3372, twoPath sum = 42520, max = 20
i = 206, j = 979, num_edges = 3373, twoPath sum = 42526, max = 20
i = 569, j = 1056, num_edges = 3374, twoPath sum = 42540, max = 20
i = 1504, j = 1497, num_edges = 3375, twoPath sum = 42558, max = 20
i = 403, j = 840, num_edges = 3376, twoPath sum = 42588, max = 20
i = 261, j = 619, num_edges = 3377, twoPath sum = 42596, max = 20
i = 955, j = 1578, num_edges = 3378, twoPath sum = 42608, max = 20
i = 304, j = 638, num_edges = 3379, twoPath sum = 42628, max = 20
i = 457, j = 199, num_edges = 3380, twoPath sum = 42654, max = 20
i = 202, j = 993, num_edges = 3381, twoPath sum = 42668, max = 20
i = 602, j = 743, num_edges = 3382, twoPath sum = 42686, max = 20
i = 1498, j = 1462, num_edges = 3383, twoPath sum = 42690, max = 20
i = 563, j = 966, num_edges = 3384, twoPath sum = 42712, max = 20
i = 1534, j = 1056, num_edges = 3385, twoPath sum = 42734, max = 20
i = 1295, j = 28, num_edges = 3386, twoPath sum = 42748, max = 20
i = 13, j = 920, num_edges = 3387, twoPath sum = 42760, max = 20
